# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.2

deaths::0fee49ea-bdf6-388c-8ec7-e36a64426dde, long, 0000000000000006
deaths::2e109106-0e97-3fa3-9ef6-2287c9ff3672, long, 0000000000000002
deaths::5de6e500-b0cc-338b-9eb6-f808aa42ed9e, long, 0000000000000001
deaths::5e317301-ba9d-3457-8e7d-8107bc1e9784, long, 000000000000000A
deaths::8b19e2e9-9777-365b-94d5-4c3348b71585, long, 0000000000000002
deaths::43a3ec98-ba76-3eb0-8612-a1540f4779c0, long, 0000000000000010
deaths::049dd633-f683-34fe-98b6-8e85a41b405e, long, 0000000000000011
deaths::59ca0f21-c425-395c-a4f4-eb5b96049a7a, long, 0000000000000009
deaths::0100d4af-9978-3450-8f94-e02b36c35126, long, 0000000000000003
deaths::24681ea5-ce15-30bf-97c0-3ed717c18138, long, 0000000000000005
deaths::60951265-4fa6-3b26-9401-21c5221df131, long, 0000000000000008
deaths::ca5aba7f-5b78-3000-9c22-55e50a8d733a, long, 0000000000000001
deaths::caeb6ffa-77a6-310d-9d9d-0e16aac2573a, long, 0000000000000002
deaths::d86e358e-cc79-3bda-8853-defaeaddfffc, long, 0000000000000005
deaths::d657c6cc-f052-3afc-858e-80b384545117, long, 0000000000000006
"last_time::""world""", time, 810474696D65030000128C
max_deaths, long, 0000000000000011
max_deaths_holder, string, 80096D696D6963696E6E6F
server_day, long, 0000000000000088

